15-May-2025 16:15:46.087 INFO [http-nio-8088-exec-4] org.apache.catalina.core.ApplicationContext.log UserService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\users.txt
15-May-2025 16:15:46.089 INFO [http-nio-8088-exec-4] org.apache.catalina.core.ApplicationContext.log MovieService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\movies.txt
15-May-2025 16:15:46.091 INFO [http-nio-8088-exec-4] org.apache.catalina.core.ApplicationContext.log ReservationService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\reservations.txt
15-May-2025 16:24:34.447 INFO [http-nio-8088-exec-1] org.apache.catalina.core.ApplicationContext.log UserService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\users.txt
15-May-2025 16:24:34.451 INFO [http-nio-8088-exec-1] org.apache.catalina.core.ApplicationContext.log MovieService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\movies.txt
15-May-2025 16:24:34.456 INFO [http-nio-8088-exec-1] org.apache.catalina.core.ApplicationContext.log ReservationService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\reservations.txt
15-May-2025 16:27:54.758 INFO [http-nio-8088-exec-1] org.apache.catalina.core.ApplicationContext.log UserService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\users.txt
15-May-2025 16:27:54.764 INFO [http-nio-8088-exec-1] org.apache.catalina.core.ApplicationContext.log MovieService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\movies.txt
15-May-2025 16:27:54.767 INFO [http-nio-8088-exec-1] org.apache.catalina.core.ApplicationContext.log ReservationService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\reservations.txt
15-May-2025 16:38:53.791 INFO [http-nio-8088-exec-2] org.apache.catalina.core.ApplicationContext.log UserService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\users.txt
15-May-2025 16:38:53.799 INFO [http-nio-8088-exec-2] org.apache.catalina.core.ApplicationContext.log MovieService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\movies.txt
15-May-2025 16:38:53.803 INFO [http-nio-8088-exec-2] org.apache.catalina.core.ApplicationContext.log ReservationService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\reservations.txt
15-May-2025 17:08:20.289 INFO [http-nio-8088-exec-1] org.apache.catalina.core.ApplicationContext.log UserService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\users.txt
15-May-2025 17:08:20.292 INFO [http-nio-8088-exec-1] org.apache.catalina.core.ApplicationContext.log MovieService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\movies.txt
15-May-2025 17:08:20.297 INFO [http-nio-8088-exec-1] org.apache.catalina.core.ApplicationContext.log ReservationService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\PGNO75-1\TicketVerse\src\main\webapp\WEB-INF\database\reservations.txt
15-May-2025 17:13:00.165 SEVERE [http-nio-8088-exec-3] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [reservationStatus] not found on type [servlet.DashboardServlet$ReservationDetail]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:253)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206)
		at javax.el.BeanELResolver.property(BeanELResolver.java:322)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:93)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:125)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:160)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:151)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:689)
		at org.apache.jsp.userDashboard_jsp._jspx_meth_c_005fwhen_005f2(userDashboard_jsp.java:1220)
		at org.apache.jsp.userDashboard_jsp._jspx_meth_c_005fchoose_005f2(userDashboard_jsp.java:1191)
		at org.apache.jsp.userDashboard_jsp._jspx_meth_c_005fforEach_005f0(userDashboard_jsp.java:1073)
		at org.apache.jsp.userDashboard_jsp._jspx_meth_c_005fwhen_005f1(userDashboard_jsp.java:1007)
		at org.apache.jsp.userDashboard_jsp._jspx_meth_c_005fchoose_005f1(userDashboard_jsp.java:959)
		at org.apache.jsp.userDashboard_jsp._jspService(userDashboard_jsp.java:265)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:416)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:348)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at servlet.DashboardServlet.doGet(DashboardServlet.java:140)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
